num,x,y,z,e
ST172,39,3,23,1800
ST173,39,5,20,1800
ST174,39,7,17,1800
ST175,39,9,14,1800
ST176,39,11,11,1800
ST177,39,13,8,1800
ST178,39,15,5,1800
ST179,39,17,2,1800
ST180,42,2,22,1800
ST181,42,4,19,1800
ST182,42,6,16,1800
ST183,42,8,13,1800
ST184,42,10,10,1800
ST185,42,12,7,1800
ST186,42,14,4,1800
ST187,42,16,1,1800
ST188,45,1,21,1800
ST189,45,3,18,1800
ST190,45,5,15,1800
ST191,45,7,12,1800
ST192,45,9,9,1800
ST193,45,11,6,1800
ST194,45,13,3,1800
ST195,48,2,17,1800
ST196,48,4,14,1800
ST197,48,6,11,1800
ST198,48,8,8,1800
ST199,48,10,5,1800
ST200,48,12,2,1800
ST201,51,1,16,1800
ST202,51,3,13,1800
ST203,51,5,10,1800
ST204,51,7,7,1800
ST205,51,9,4,1800
ST206,51,11,1,1800
ST207,54,2,12,1800
ST208,54,4,9,1800
ST209,54,6,6,1800
ST210,54,8,3,1800
ST211,57,1,11,1800
ST212,57,3,8,1800
ST213,57,5,5,1800
ST214,57,7,2,1800
ST215,60,2,7,1800
ST216,60,4,4,1800
ST217,60,6,1,1800
ST218,63,1,6,1800
ST219,63,3,3,1800
ST220,66,2,2,1800
ST221,69,1,1,1800
